user,hometown
1061,4
1062,0
1063,4
1064,4
1065,82
1066,15
1067,22
1068,15
1069,130
1070,28
1071,38
1072,62
1073,131
1074,31
1075,19
1076,0
1077,30
1078,30
1079,52
1080,28
1081,57
1082,4
1083,4
1084,15
1085,0
1086,6
1087,27
1088,27
1089,11
1090,0
1091,27
1092,4
1093,29
1094,28
1095,64
1096,6
1097,15
1098,11
1099,132
1100,31
1101,4
1102,39
1103,31
1104,66
1105,27
1106,4
1107,15
1108,31
1109,15
1110,15
1111,25
1112,38
1113,82
1114,15
1115,4
1116,15
1117,20
1118,29
1119,43
1120,7
1121,133
1122,29
1123,4
1124,134
1125,43
1126,0
1127,4
1128,15
1129,29
1130,135
1131,30
1132,15
1133,0
1134,27
1135,38
1136,15
1137,136
1138,15
1139,32
1140,4
1141,38
1142,15
1143,4
1144,86
1145,4
1146,4
1147,29
1148,30
1149,15
1150,72
1151,27
1152,86
1153,31
1154,31
1155,59
1156,0
1157,7
1158,2
1159,0
1160,4
1161,4
1162,82
1163,15
1164,62
1165,29
1166,28
1167,78
1168,4
1169,58
1170,0
1171,4
1172,4
1173,15
1174,4
1175,3
1176,20
1177,0
1178,31
1179,19
1180,4
1181,27
1182,86
1183,62
1184,4
1185,78
1186,31
1187,4
1188,27
1189,4
1190,28
1191,27
1192,56
1193,0
1194,15
1195,10
1196,64
1197,4
1198,4
1199,4
1200,30
1201,28
1202,15
1203,22
1204,15
1205,4
1206,42
1207,19
1208,3
1209,21
1210,15
1211,4
1212,2
1213,30
1214,11
1215,22
1216,28
1217,51
1218,15
1219,0
1220,4
1221,32
1222,66
1223,9
1224,27
1225,4
1226,2
1227,15
1228,29
1229,4
1230,15
1231,27
1232,4
1233,0
1234,0
1235,9
1236,4
1237,76
1238,4
1239,4
1240,17
1241,4
1242,29
1243,15
1244,31
1245,21
1246,2
1247,4
1248,22
1249,22
1250,4
1251,28
1252,11
1253,4
1254,137
1255,28
1256,138
1257,4
1258,4
1259,15
1260,6
1261,32
1262,15
1263,22
1264,0
1265,38
1266,4
1267,38
1268,58
1269,86
1270,0
1271,23
1272,15
1273,87
1274,4
1275,99
1276,27
1277,113
1278,25
1279,15
1280,28
1281,4
1282,4
1283,27
1284,43
1285,139
1286,140
1287,31
1288,4
1289,52
1290,28
1291,29
1292,2
1293,19
1294,30
1295,62
1296,28
1297,15
1298,7
1299,26
1300,22
1301,4
1302,28
1303,59
1304,15
1305,31
1306,49
1307,141
1308,43
1309,4
1310,11
1311,4
1312,15
1313,31
1314,30
1315,6
1316,47
1317,142
1318,4
1319,31
1320,15
1321,143
1322,27
1323,4
1324,144
1325,145
1326,15
1327,21
1328,15
1329,29
1330,4
1331,19
1332,28
1333,17
1334,4
1335,18
1336,130
1337,31
1338,32
1339,30
1340,31
1341,52
1342,4
1343,4
1344,28
1345,21
1346,32
1347,4
1348,10
1349,29
1350,146
1351,28
1352,0
1353,4
1354,4
1355,49
1356,0
1357,15
1358,72
1359,68
1360,15
1361,28
1362,18
1363,86
1364,18
1365,28
1366,109
1367,0
1368,15
1369,15
1370,86
1371,31
1372,4
1373,4
1374,4
1375,107
1376,32
1377,7
1378,19
1379,4
1380,30
1381,2
1382,43
1383,15
1384,32
1385,4
1386,4
1387,49
1388,45
1389,11
1390,147
1391,148
1392,4
1393,4
1394,28
1395,27
1396,4
1397,15
1398,4
1399,28
1400,32
1401,15
1402,149
1403,86
1404,10
1405,58
1406,4
1407,15
1408,4
1409,150
1410,4
1411,4
1412,27
1413,28
1414,11
1415,9
1416,123
1417,43
1418,15
1419,38
1420,4
1421,11
1422,15
1423,32
1424,11
1425,58
1426,29
1427,31
1428,151
1429,52
1430,0
1431,3
1432,31
1433,15
1434,58
1435,4
1436,104
1437,9
1438,0
1439,15
1440,0
1441,30
1442,4
1443,4
1444,46
1445,82
1446,4
1447,27
1448,15
1449,152
1450,21
1451,68
1452,15
1453,21
1454,4
1455,39
1456,15
1457,15
1458,4
1459,41
1460,6
1461,107
1462,19
1463,0
1464,32
1465,2
1466,4
1467,4
1468,29
1469,38
1470,4
1471,4
1472,15
1473,0
1474,31
1475,28
1476,4
1477,15
1478,86
1479,31
1480,153
1481,2
1482,4
1483,28
1484,58
1485,28
1486,15
1487,27
1488,4
1489,4
1490,7
1491,31
1492,15
1493,27
1494,154
1495,4
1496,7
1497,29
1498,26
1499,4
1500,4
1501,10
1502,29
1503,38
1504,155
1505,156
1506,4
1507,28
1508,39
1509,99
1510,4
1511,29
1512,4
1513,4
1514,27
1515,11
1516,43
1517,27
1518,4
1519,15
1520,4
1521,28
1522,4
1523,56
1524,52
1525,8
1526,29
1527,157
1528,158
1529,32
1530,4
1531,39
1532,15
1533,15
1534,58
1535,44
1536,28
1537,29
1538,4
1539,38
1540,29
1541,4
1542,29
1543,15
1544,28
1545,4
1546,0
1547,159
1548,15
1549,10
1550,30
1551,28
1552,15
1553,4
1554,28
1555,62
1556,15
1557,15
1558,135
1559,15
1560,28
1561,0
1562,15
1563,15
1564,43
1565,4
1566,19
1567,38
1568,3
1569,15
1570,15
1571,70
1572,15
1573,18
1574,160
1575,28
1576,15
1577,4
1578,28
1579,15
1580,43
1581,4
1582,19
1583,10
1584,15
1585,15
1586,161
1587,4
1588,4
1589,82
1590,66
1591,122
1592,6
1593,15
1594,28
1595,4
1596,31
1597,55
1598,64
1599,162
1600,4
1601,4
1602,2
1603,32
1604,15
1605,31
1606,52
1607,43
1608,58
1609,31
1610,15
1611,15
1612,26
1613,28
1614,52
1615,9
1616,15
1617,10
1618,15
1619,4
1620,21
1621,11
1622,15
1623,4
1624,4
1625,163
1626,20
1627,66
1628,58
1629,2
1630,15
1631,15
1632,29
1633,2
1634,164
1635,58
1636,4
1637,15
1638,86
1639,15
1640,0
1641,31
1642,15
1643,4
1644,0
1645,82
1646,15
1647,4
1648,15
1649,165
1650,96
1651,11
1652,0
1653,15
1654,0
1655,29
1656,41
1657,15
1658,42
1659,4
1660,0
1661,15
1662,29
1663,15
1664,26
1665,28
1666,15
1667,32
1668,28
1669,22
1670,15
1671,43
1672,13
1673,15
1674,22
1675,31
1676,114
1677,15
1678,4
1679,4
1680,166
1681,22
1682,70
1683,41
1684,0
1685,15
1686,165
1687,15
1688,11
1689,11
1690,26
1691,15
1692,20
1693,4
1694,38
1695,167
1696,168
1697,38
1698,4
1699,0
1700,27
1701,15
1702,15
1703,169
1704,31
1705,15
1706,26
1707,15
1708,15
1709,170
1710,15
1711,4
1712,10
1713,15
1714,4
1715,4
1716,4
1717,4
1718,29
1719,15
1720,28
1721,15
1722,15
1723,15
1724,0
1725,15
1726,15
1727,4
1728,11
1729,0
1730,29
1731,4
1732,0
1733,4
1734,2
1735,171
1736,41
1737,11
1738,29
1739,15
1740,15
1741,15
1742,15
1743,0
1744,27
1745,4
1746,172
1747,15
1748,11
1749,15
1750,28
1751,4
1752,15
1753,15
1754,15
1755,29
1756,4
1757,0
1758,4
1759,4
1760,15
1761,13
1762,27
1763,15
1764,15
1765,15
1766,64
1767,4
1768,20
1769,173
1770,15
1771,41
1772,15
1773,28
1774,174
1775,7
1776,29
1777,58
1778,4
1779,11
1780,157
1781,19
1782,4
1783,21
1784,15
1785,4
1786,15
1787,15
1788,30
1789,162
1790,15
1791,4
1792,15
1793,32
1794,175
1795,15
1796,2
1797,4
1798,60
1799,0
1800,176
1801,177
1802,20
1803,178
1804,15
1805,179
1806,142
1807,180
1808,27
1809,65
1810,11
1811,15
1812,172
1813,29
1814,15
1815,58
1816,181
1817,15
1818,3
1819,4
1820,55
1821,58
1822,15
1823,15
1824,4
1825,59
1826,15
1827,15
1828,154
1829,27
1830,43
1831,86
1832,87
1833,4
1834,4
1835,15
1836,160
1837,4
1838,15
1839,86
1840,4
1841,4
1842,11
1843,15
1844,58
1845,182
1846,6
1847,58
1848,183
1849,184
1850,41
1851,15
1852,23
1853,28
1854,20
1855,4
1856,15
1857,86
1858,15
1859,17
1860,41
1861,52
1862,15
1863,40
1864,29
1865,11
1866,58
1867,154
1868,15
1869,15
1870,15
1871,21
1872,115
1873,15
1874,185
1875,154
1876,87
1877,29
1878,186
1879,47
1880,2
1881,182
1882,32
1883,30
1884,0
1885,10
1886,15
1887,15
1888,29
1889,187
1890,58
1891,29
1892,188
1893,23
1894,139
1895,58
1896,189
1897,4
1898,4
1899,190
1900,191
1901,192
1902,58
1903,20
1904,4
1905,0
1906,4
1907,32
1908,15
1909,115
1910,64
1911,15
1912,58
1913,4
1914,4
1915,182
1916,0
1917,139
1918,13
1919,4
1920,15
1921,78
1922,4
1923,58
1924,29
1925,23
1926,111
1927,10
1928,17
1929,4
1930,17
1931,15
1932,107
1933,44
1934,193
1935,107
1936,115
1937,0
1938,0
1939,18
1940,165
1941,78
1942,20
1943,47
1944,4
1945,194
1946,0
1947,58
1948,195
1949,58
1950,115
1951,58
1952,47
1953,15
1954,196
1955,57
1956,197
1957,40
1958,198
1959,15
1960,15
1961,165
1962,13
1963,154
1964,199
1965,15
1966,4
1967,79
1968,139
1969,58
1970,200
1971,201
1972,4
1973,23
1974,107
1975,28
1976,58
1977,23
1978,4
1979,15
1980,202
1981,7
1982,23
1983,157
1984,15
1985,7
1986,4
1987,203
1988,81
1989,17
1990,21
1991,182
1992,123
1993,31
1994,174
1995,57
1996,4
1997,75
1998,187
1999,204
2000,0
2001,27
2002,205
2003,17
2004,206
2005,44
2006,207
2007,58
2008,48
2009,208
2010,13
2011,15
2012,58
2013,78
2014,107
2015,107
2016,22
2017,116
2018,209
2019,23
2020,210
2021,115
2022,17
2023,38
2024,78
2025,78
2026,58
2027,211
2028,212
2029,213
2030,28
2031,139
2032,183
2033,4
2034,58
2035,31
2036,139
2037,23
2038,31
2039,47
2040,107
2041,214
2042,23
2043,215
2044,181
2045,47
2046,127
2047,160
2048,216
2049,30
2050,31
2051,58
2052,213
2053,217
2054,75
2055,78
2056,47
2057,58
2058,218
2059,60
2060,27
2061,45
2062,38
2063,58
2064,49
2065,22
2066,23
2067,192
2068,58
2069,0
2070,178
2071,219
2072,47
2073,27
2074,23
2075,38
2076,12
2077,4
2078,124
2079,220
2080,221
2081,81
2082,7
2083,15
2084,23
2085,17
2086,28
2087,58
2088,43
2089,23
2090,4
2091,7
2092,4
2093,123
2094,87
2095,56
2096,222
2097,4
2098,47
2099,28
2100,192
2101,44
2102,215
2103,17
2104,4
2105,23
2106,223
2107,19
2108,19
2109,78
2110,224
2111,117
2112,38
2113,28
2114,49
2115,0
2116,23
2117,4
2118,225
2119,15
2120,226
2121,31
2122,23
2123,24
2124,227
2125,4
2126,175
2127,32
2128,23
2129,27
2130,228
2131,41
2132,66
2133,23
2134,15
2135,40
2136,52
2137,229
2138,47
2139,58
2140,4
2141,4
2142,52
2143,130
2144,230
2145,231
2146,52
2147,232
2148,22
2149,130
2150,27
2151,15
2152,4
2153,47
2154,4
2155,27
2156,174
2157,14
2158,173
2159,23
2160,31
2161,72
2162,30
2163,59
2164,19
2165,233
2166,162
2167,0
2168,234
2169,235
2170,38
2171,31
2172,38
2173,73
2174,181
2175,236
2176,8
2177,0
2178,0
2179,22
2180,107
2181,94
2182,87
2183,44
2184,4
2185,4
2186,73
2187,43
2188,4
2189,51
2190,5
2191,38
2192,23
2193,27
2194,2
2195,237
2196,79
2197,38
2198,238
2199,32
2200,4
2201,50
2202,82
2203,31
2204,4
2205,4
2206,23
2207,239
2208,38
2209,2
2210,31
2211,4
2212,4
2213,187
2214,69
2215,32
2216,64
2217,38
2218,240
2219,241
2220,4
2221,236
2222,42
2223,31
2224,41
2225,242
2226,22
2227,52
2228,114
2229,13
2230,23
2231,4
2232,177
2233,10
2234,43
2235,4
2236,68
2237,24
2238,49
2239,17
2240,31
2241,6
2242,107
2243,236
2244,86
2245,15
2246,49
2247,47
2248,61
2249,59
2250,57
2251,31
2252,4
2253,57
2254,152
2255,0
2256,243
2257,96
2258,29
2259,4
2260,47
2261,31
2262,17
2263,4
2264,31
2265,47
2266,244
2267,22
2268,38
2269,4
2270,28
2271,19
2272,245
2273,4
2274,43
2275,246
2276,49
2277,58
2278,15
2279,38
2280,23
2281,19
2282,17
2283,27
2284,15
2285,12
2286,22
2287,135
2288,43
2289,4
2290,31
2291,4
2292,15
2293,19
2294,247
2295,86
2296,4
2297,31
2298,17
2299,248
2300,57
2301,4
2302,11
2303,249
2304,29
2305,17
2306,23
2307,4
2308,39
2309,226
2310,227
2311,2
2312,27
2313,15
2314,60
2315,22
2316,32
2317,249
2318,15
2319,15
2320,38
2321,17
2322,4
2323,44
2324,0
2325,11
2326,4
2327,195
2328,4
2329,15
2330,4
2331,4
2332,27
2333,250
2334,38
2335,15
2336,18
2337,41
2338,251
2339,3
2340,4
2341,65
2342,245
2343,31
2344,10
2345,0
2346,21
2347,7
2348,109
2349,30
2350,15
2351,252
2352,4
2353,7
2354,37
2355,4
2356,175
2357,23
2358,15
2359,50
2360,10
2361,32
2362,0
2363,82
2364,3
2365,22
2366,51
2367,4
2368,13
2369,82
2370,28
2371,0
2372,104
2373,10
2374,22
2375,114
2376,73
2377,4
2378,15
2379,4
2380,4
2381,29
2382,31
2383,15
2384,0
2385,4
2386,41
2387,17
2388,4
2389,31
2390,9
2391,70
2392,41
2393,49
2394,253
2395,27
2396,254
2397,0
2398,31
2399,21
2400,27
2401,60
2402,4
2403,51
2404,19
2405,4
2406,6
2407,46
2408,4
2409,0
2410,4
2411,255
2412,38
2413,4
2414,4
2415,4
2416,256
2417,4
2418,28
2419,30
2420,7
2421,28
2422,22
2423,31
2424,11
2425,60
2426,70
2427,0
2428,28
2429,7
2430,81
2431,257
2432,56
2433,23
2434,31
2435,4
2436,28
2437,4
2438,0
2439,4
2440,27
2441,18
2442,41
2443,11
2444,4
2445,27
2446,19
2447,0
2448,27
2449,258
2450,15
2451,30
2452,22
2453,15
2454,27
2455,30
2456,30
2457,28
2458,4
2459,57
2460,24
2461,15
2462,21
2463,40
2464,5
2465,10
2466,15
2467,38
2468,23
2469,31
2470,95
2471,19
2472,0
2473,72
2474,5
2475,15
2476,52
2477,4
2478,82
2479,12
2480,4
2481,15
2482,2
2483,4
2484,4
2485,0
2486,259
2487,4
2488,19
2489,23
2490,38
2491,0
2492,4
2493,4
2494,23
2495,65
2496,15
2497,28
2498,4
2499,22
2500,23
2501,29
2502,7
2503,17
2504,79
2505,29
2506,38
2507,18
2508,0
2509,4
2510,3
2511,15
2512,4
2513,4
2514,0
2515,4
2516,2
2517,4
2518,38
2519,22
2520,31
2521,6
2522,4
2523,10
2524,260
2525,4
2526,27
2527,79
2528,104
2529,30
2530,4
2531,19
2532,0
2533,135
2534,10
2535,50
2536,70
2537,20
2538,4
2539,0
2540,17
2541,4
2542,60
2543,49
2544,261
2545,4
2546,29
2547,4
2548,244
2549,0
2550,31
2551,15
2552,7
2553,15
2554,15
2555,38
2556,88
2557,4
2558,17
2559,262
2560,15
2561,78
2562,31
2563,15
2564,15
2565,17
2566,15
2567,27
2568,28
2569,10
2570,31
2571,4
2572,7
2573,120
2574,4
2575,49
2576,15
2577,30
2578,29
2579,6
2580,32
2581,46
2582,263
2583,15
2584,22
2585,15
2586,4
2587,80
2588,4
2589,4
2590,15
2591,15
2592,4
2593,4
2594,31
2595,7
2596,28
2597,135
2598,2
2599,4
2600,15
2601,15
2602,28
2603,29
2604,23
2605,15
2606,264
2607,30
2608,22
2609,38
2610,15
2611,60
2612,15
2613,18
2614,0
2615,38
2616,117
2617,4
2618,31
2619,4
2620,15
2621,4
2622,4
2623,29
2624,75
2625,265
2626,38
2627,27
2628,38
2629,151
2630,41
2631,21
2632,12
2633,0
2634,4
2635,4
2636,34
2637,13
2638,0
2639,60
2640,38
2641,11
2642,30
2643,0
2644,22
2645,43
2646,25
2647,4
2648,4
2649,3
2650,4
2651,4
2652,4
2653,4
2654,4
2655,23
2656,15
2657,4
2658,38
2659,136
2660,57
2661,31
2662,18
2663,2
2664,15
2665,19
2666,23
2667,86
2668,15
2669,107
2670,64
2671,15
2672,4
2673,266
2674,4
2675,57
2676,29
2677,4
2678,28
2679,4
2680,22
2681,27
2682,18
2683,15
2684,17
2685,66
2686,15
2687,29
2688,4
2689,7
2690,15
2691,15
2692,15
2693,70
2694,4
2695,41
2696,28
2697,4
2698,27
2699,87
2700,2
2701,15
2702,4
2703,15
2704,0
2705,4
2706,267
2707,15
2708,23
2709,11
2710,7
2711,7
2712,20
2713,28
2714,268
2715,15
2716,58
2717,15
2718,2
2719,38
2720,43
2721,269
2722,15
2723,15
2724,27
2725,99
2726,15
2727,15
2728,15
2729,27
2730,47
2731,4
2732,31
2733,27
2734,222
2735,47
2736,41
2737,2
2738,4
2739,38
2740,30
2741,28
2742,4
2743,22
2744,270
2745,15
2746,32
2747,4
2748,4
2749,9
2750,15
2751,22
2752,31
2753,68
2754,4
2755,31
2756,7
2757,271
2758,38
2759,22
2760,4
2761,32
2762,4
2763,27
2764,237
2765,15
2766,52
2767,3
2768,0
2769,29
2770,226
2771,28
2772,160
2773,15
2774,70
2775,15
2776,245
2777,15
2778,31
2779,15
2780,11
2781,0
2782,2
2783,38
2784,4
2785,32
2786,30
2787,31
2788,15
2789,47
2790,4
2791,0
2792,4
2793,10
2794,31
2795,31
2796,272
2797,4
2798,3
2799,32
2800,15
2801,31
2802,17
2803,273
2804,15
2805,28
2806,22
2807,15
2808,4
2809,135
2810,13
2811,17
2812,49
2813,15
2814,10
2815,274
2816,13
2817,29
2818,15
2819,23
2820,4
2821,4
2822,15
2823,31
2824,162
2825,4
2826,4
2827,4
2828,15
2829,31
2830,4
2831,27
2832,7
2833,47
2834,31
2835,15
2836,4
2837,15
2838,0
2839,28
2840,0
2841,15
2842,17
2843,4
2844,29
2845,4
2846,15
2847,0
2848,21
2849,13
2850,15
2851,18
2852,2
2853,28
2854,52
2855,38
2856,18
2857,4
2858,28
2859,39
2860,17
2861,29
2862,30
2863,22
2864,4
2865,32
2866,7
2867,26
2868,275
2869,2
2870,15
2871,15
2872,27
2873,19
2874,27
2875,11
2876,4
2877,15
2878,4
2879,141
2880,15
2881,72
2882,17
2883,28
2884,4
2885,0
2886,13
2887,135
2888,31
2889,4
2890,276
2891,4
2892,4
2893,29
2894,18
2895,9
2896,15
2897,64
2898,2
2899,27
2900,42
2901,4
2902,15
2903,29
2904,15
2905,72
2906,15
2907,15
2908,2
2909,29
2910,3
2911,15
2912,4
2913,22
2914,28
2915,4
2916,37
2917,29
2918,22
2919,27
2920,38
2921,4
2922,23
2923,8
2924,277
2925,278
2926,4
2927,0
2928,28
2929,27
2930,4
2931,15
2932,15
2933,22
2934,0
2935,4
2936,192
2937,49
2938,31
2939,24
2940,68
2941,29
2942,4
2943,0
2944,65
2945,15
2946,4
2947,49
2948,78
2949,29
2950,15
2951,11
2952,6
2953,32
2954,6
2955,15
2956,15
2957,0
2958,82
2959,20
2960,4
2961,15
2962,0
2963,8
2964,27
2965,0
2966,15
2967,22
2968,58
2969,0
2970,30
2971,38
2972,15
2973,4
2974,4
2975,4
2976,279
2977,41
2978,4
2979,15
2980,18
2981,15
2982,38
2983,4
2984,4
2985,15
2986,159
2987,13
2988,15
2989,31
2990,4
2991,15
2992,15
2993,15
2994,4
2995,4
2996,4
